Generated with bin/serialize.sh
{
    "script": {
        "VERSION": "tri 00   000  000000  00003",
        "SOURCE_ORDER": [
            "syn 00  0000   00000  00000",
            "lst 06  0001   00001  00001",
            "syn 01  0001   00007  00002",
            "tok 00  0001   00004  00003",
            "tri 00   001  000000  00004",
            "tri 01   002  000013  00005",
            "mis 00  0004   00000  00006",
            "syn 02  0006   00009  00007",
            "syn 06  0001   00017  00008",
            "tok 02  0001   0000c  00009",
            "tri 03   001  000014  0000a",
            "tri 01   002  00004b  0000b",
            "tri 00   003  00004c  0000c",
            "tri 02   004  000055  0000d",
            "syn 0b  0006   0002e  0000e",
            "lst 04  0001   0003f  0000f",
            "syn 0c  0001   0005c  00010",
            "tok 08  0001   00012  00011",
            "tri 00   001  000056  00012",
            "tok 14  0003   00014  00013",
            "tri 00   001  000059  00014",
            "syn 0c  0006   0005e  00015",
            "tok 08  0001   00017  00016",
            "tri 00   001  00005a  00017",
            "tok 14  0003   00019  00018",
            "tri 00   001  00005d  00019",
            "syn 0c  000b   00060  0001a",
            "tok 08  0001   0001c  0001b",
            "tri 00   001  00005e  0001c",
            "tok 14  0003   0001e  0001d",
            "tri 00   001  000066  0001e",
            "syn 0c  0010   00062  0001f",
            "tok 08  0001   00021  00020",
            "tri 00   001  000067  00021",
            "mis 00  0003   00000  00022",
            "syn 07  001c   00019  00023",
            "tok 03  0001   00025  00024",
            "tri 00   001  00006a  00025",
            "tri 01   002  00006b  00026",
            "syn 03  0026   0000b  00027",
            "tok 01  0001   0002a  00028",
            "tri 01   001  00006c  00029",
            "tri 00   002  00006d  0002a",
            "tri 02   003  000070  0002b",
            "tok 02  0005   0002d  0002c",
            "tri 00   001  000071  0002d",
            "tri 02   002  00007a  0002e",
            "lst 01  0008   0001a  0002f",
            "syn 0c  0001   0002f  00030",
            "syn 0f  0001   00043  00031",
            "mis 00  0001   00000  00032",
            "syn 0b  0002   00064  00033",
            "lst 03  0001   0007a  00034",
            "syn 0c  0001   0009c  00035",
            "tok 08  0001   00037  00036",
            "tri 00   001  00007b  00037",
            "tok 14  0003   00039  00038",
            "tri 00   001  00007d  00039",
            "syn 0c  0006   0009e  0003a",
            "tok 08  0001   0003c  0003b",
            "tri 00   001  00007e  0003c",
            "tok 14  0003   0003e  0003d",
            "tri 00   001  000081  0003e",
            "syn 0c  000b   000a0  0003f",
            "tok 08  0001   00041  00040",
            "tri 00   001  000082  00041",
            "mis 00  0003   00000  00042",
            "mis 00  0012   00000  00043",
            "mis 00  0013   00000  00044",
            "mis 00  0015   00000  00045",
            "tok 03  001f   00047  00046",
            "tri 00   001  000084  00047",
            "tri 01   002  000085  00048",
            "syn 03  0048   0000f  00049",
            "tok 01  0001   0004b  0004a",
            "tri 00   001  000086  0004b",
            "tri 02   002  000089  0004c",
            "tok 02  0004   0004e  0004d",
            "tri 00   001  00008a  0004e",
            "tri 02   002  000093  0004f",
            "lst 01  0007   0001b  00050",
            "syn 0c  0001   00031  00051",
            "syn 0f  0001   00047  00052",
            "mis 00  0001   00000  00053",
            "syn 0b  0002   00065  00054",
            "lst 02  0001   0007d  00055",
            "syn 0c  0001   000a2  00056",
            "tok 08  0001   00058  00057",
            "tri 00   001  000094  00058",
            "tok 14  0003   0005a  00059",
            "tri 00   001  000097  0005a",
            "syn 0c  0006   000a4  0005b",
            "tok 08  0001   0005d  0005c",
            "tri 00   001  000098  0005d",
            "mis 00  0003   00000  0005e",
            "mis 00  000d   00000  0005f",
            "mis 00  000e   00000  00060",
            "mis 00  0010   00000  00061",
            "tok 03  0019   00063  00062",
            "tri 00   001  00009b  00063",
            "tri 01   002  00009c  00064",
            "syn 04  0064   00013  00065",
            "syn 08  0001   0001c  00066",
            "tok 05  0001   00069  00067",
            "tri 01   001  00009d  00068",
            "tri 00   002  00009e  00069",
            "lst 01  0004   00033  0006a",
            "syn 0c  0001   0004b  0006b",
            "syn 13  0001   00066  0006c",
            "tok 08  0001   0006e  0006d",
            "tri 00   001  0000a0  0006e",
            "mis 00  0003   00000  0006f",
            "mis 00  0004   00000  00070",
            "mis 00  0005   00000  00071",
            "mis 00  0007   00000  00072",
            "tok 06  000d   00074  00073",
            "tri 00   001  0000ac  00074",
            "tri 01   002  0000ae  00075",
            "syn 09  0011   0001f  00076",
            "lst 01  0001   00034  00077",
            "tok 0e  0001   00079  00078",
            "tri 00   001  0000af  00079",
            "tri 02   002  0000b4  0007a",
            "tok 07  0005   0007c  0007b",
            "tri 00   001  0000b5  0007c",
            "tri 02   002  0000bd  0007d",
            "tok 08  0008   0007f  0007e",
            "tri 00   001  0000be  0007f",
            "mis 00  000a   00000  00080",
            "tok 09  000b   00082  00081",
            "tri 00   001  0000c8  00082",
            "mis 00  000d   00000  00083",
            "tok 0a  000e   00085  00084",
            "tri 00   001  0000c9  00085",
            "syn 0d  0010   00035  00086",
            "tok 0f  0001   00088  00087",
            "tri 00   001  0000ca  00088",
            "lst 01  0003   0004d  00089",
            "syn 0c  0001   0006a  0008a",
            "syn 15  0001   0007f  0008b",
            "tok 08  0001   0008d  0008c",
            "tri 00   001  0000cb  0008d",
            "mis 00  0004   00000  0008e",
            "tok 10  0009   00090  0008f",
            "tri 00   001  0000d3  00090",
            "tok 0b  001b   00092  00091",
            "tri 00   001  0000d4  00092",
            "tri 02   002  0000d5  00093",
            "mis 00  001e   00000  00094",
            "syn 0e  001f   00038  00095",
            "tok 08  0001   00097  00096",
            "tri 00   001  0000d6  00097",
            "syn 10  0003   0004e  00098",
            "tok 11  0001   0009a  00099",
            "tri 00   001  0000df  0009a",
            "lst 01  0003   0006c  0009b",
            "syn 0c  0001   00080  0009c",
            "syn 15  0001   000a6  0009d",
            "tok 19  0001   0009f  0009e",
            "tri 00   001  0000e0  0009f",
            "mis 00  0004   00000  000a0",
            "tok 12  0009   000a2  000a1",
            "tri 00   001  0000e4  000a2",
            "tri 02   002  0000e5  000a3",
            "mis 00  002e   00000  000a4",
            "syn 0a  0040   0002b  000a5",
            "tok 0c  0001   000a7  000a6",
            "tri 00   001  0000e6  000a7",
            "tri 01   002  0000e7  000a8",
            "lst 05  0004   0003a  000a9",
            "syn 11  0001   00051  000aa",
            "syn 14  0001   0006d  000ab",
            "syn 16  0001   00082  000ac",
            "tok 16  0001   000af  000ad",
